,Parsed review,Similar review,Similarity Value
152,"Hours are short
Work is easy",Is easy not that much work,0.5
153,"-Management treats you like you are all on a level playing field
-Lots of room for growth
-Benefits are great
-Flexibility/Options for you","You are working with the best of the best.
They encourage you to take chances and risk.
You have ownership of what you do.
Benefits like crazy (a lot internal you wont learn until you get in)
They promote diversity (and like actually care about it not just say they do)
Great Culture",0.4526
154,Amazon offers excellent pay for no prior experience and a full range of health benefits.,The pay and benefits are excellent.,0.4364
155,"The starting pay and benefits is quite competitive coming from a billion dollar company of course. There’s also a large system in regards to HR assistance that covers time-off, accommodations, internal transfers, and more.","Disclaimer: My opinions reflect that of an SDE in Amazon. Seems like some operational job functions are very tough.

I have read through some of the other Amazon reviews and it seems to me that everyone has a very different experience! This is so true. Within the same team, you can have both workaholics and slackers coexisting and coworking together. I think I am more of the balanced type as I try to stay sane. The Amazon experience is basically the entire spectrum and it is what you make it out to be.

Pros in Amazon certainly excludes great benefits, but compensation is competitive. Free food means average quality free coffee, once in a while free pizza for lunch where it is a working lunch, and free beer and finger food in special events. We get a free Orca card to take any bus in the Seattle area for free. $160 per month subsidy for office parking, which is better than nothing. Downtown monthly parking goes for about $200 per month. 401K contribution is 50% of what you put in, where you can put in max 4% of your salary. Not so great. Staff cafeteria food is average and not at all cheaper than outside food, or could be even more expensive. It is hard not to complain about the cafeteria. Vacation days are ok but note that there are no sick leaves. They count as part of your 5 personal days per year. Listing the benefits of Amazon is like listing the cons and not the pros.

Work life balance seems to be ok for the most part, and seems to be individually-driven. No one will tell you that you have to come in at what time and stay till what time. I have team mates working every night and weekend, and others getting in at 10am and leaving at 5pm, all in the same team. Managers will focus on your project deliveries instead of how much time you spend working. If you work 40-hour weeks productively, you can definitely outperform someone who works 60-hour weeks but don't deliver stuff. Working less than 40 hours per week is somewhat common, but I can't say how many people are working how long. The view on work life balance is a bit skewed. All it comes down to are the managers and what they think. Projects are always never-ending but I have found that deadlines are very realistic and reasonable, without counting your nights and weekends. Getting some slack time once in a while is probably a sign of a healthy work environment. Everyone needs a break.

On-call really really sucks. Basically all it comes down to is having SDEs double-duty as support operations engineers. Note that on-call does not improve the code quality of any team in any way. The on-call experience is particularly bad because you are using services from some other team, and their code is of low quality and fails for the wrong reasons. If the managers had given more time to up the quality, there would not be so many problems. Software is usually delivered with a tough deadline with code that meets the minimum quality bar and never gets improved for the next few years. The code review process does not seem to help improve the code but it really obstructs developers from making great changes as unconventional things will not pass code review in clumsy minds. Innovation and excellence are not the name of the game in Amazon. Searching through the Amazon code base is usually not going to turn up quality code that you can actually reuse.

Integration is the name of the game in Amazon. You will need to spend a lot of time to figure out how to integrate your code with another team's services. Whether these other people are cooperative is a hit-or-miss. I have found that most people are responsive and helpful, but there are also quite a number of jerks who are out to make trouble for everybody. It is not easy to work across teams but the experience is mostly positive.

Amazon is a huge behemoth and is hiring people like there is no tomorrow. This reflects well on a good growth momentum but also is worrying that the company is not turning much profit. If the company does not make money, where is our bonus going to come from? You can see new faces around the Amazon building almost everyday! Downside is that we are taking in a lot of average to above-average engineers and being an Amazonian SDE certainly does not share the same reputation as the top names. Amazon is a huge mixed bag of some very talented people and some very dumb people. I think the world is not turning up enough SDEs and the only way is for quality to go downhill.

As an SDE, expect to spend most of your time talking, writing emails and documents, and maybe around 20-30% of your time coding. In most of the teams, you can work on interesting projects, but probably not revolutionary ones. Note that Amazon is a very down-to-earth company and the work is very down-to-earth as well. You will work on real things that people have actually requested for, and that people will start using as soon as you are done. Work is challenging but not to expect highly technically complex stuff. Most of the work has to do with solving everyday problems. To me, this seems to make sense because I have ever tried working on experimental projects before elsewhere and I did not feel it was a good use of my time.

Internal mobility is a key strength of Amazon, and I am not sure which company has done better than Amazon in this aspect. Internal moves are easy. You only need to stay in your team for a year before moving to a different team. There is no easy way to tell which team is a good team to move to because they all have their different pros and cons and people and coming and leaving all the time!

Seattle is by much rumour an easier place to live than the Bay area.

Overall Amazon is a tough but yet sane place to work. The flexibility of this company is really its core strength. You have the freedom to excel as much as you want and also to slack as much as you want. Bummer. You shouldn't be slacking!",0.4511
156,There is nothing good about this place.,There is good pay outs,0.5071
157,"Amazon creates an atmosphere for the employees to think and own ideas. It is also a place to develop professionally and grow your career in the ways you want to cultivate it.
The benefits are wonderful.","Disclaimer: My opinions reflect that of an SDE in Amazon. Seems like some operational job functions are very tough.

I have read through some of the other Amazon reviews and it seems to me that everyone has a very different experience! This is so true. Within the same team, you can have both workaholics and slackers coexisting and coworking together. I think I am more of the balanced type as I try to stay sane. The Amazon experience is basically the entire spectrum and it is what you make it out to be.

Pros in Amazon certainly excludes great benefits, but compensation is competitive. Free food means average quality free coffee, once in a while free pizza for lunch where it is a working lunch, and free beer and finger food in special events. We get a free Orca card to take any bus in the Seattle area for free. $160 per month subsidy for office parking, which is better than nothing. Downtown monthly parking goes for about $200 per month. 401K contribution is 50% of what you put in, where you can put in max 4% of your salary. Not so great. Staff cafeteria food is average and not at all cheaper than outside food, or could be even more expensive. It is hard not to complain about the cafeteria. Vacation days are ok but note that there are no sick leaves. They count as part of your 5 personal days per year. Listing the benefits of Amazon is like listing the cons and not the pros.

Work life balance seems to be ok for the most part, and seems to be individually-driven. No one will tell you that you have to come in at what time and stay till what time. I have team mates working every night and weekend, and others getting in at 10am and leaving at 5pm, all in the same team. Managers will focus on your project deliveries instead of how much time you spend working. If you work 40-hour weeks productively, you can definitely outperform someone who works 60-hour weeks but don't deliver stuff. Working less than 40 hours per week is somewhat common, but I can't say how many people are working how long. The view on work life balance is a bit skewed. All it comes down to are the managers and what they think. Projects are always never-ending but I have found that deadlines are very realistic and reasonable, without counting your nights and weekends. Getting some slack time once in a while is probably a sign of a healthy work environment. Everyone needs a break.

On-call really really sucks. Basically all it comes down to is having SDEs double-duty as support operations engineers. Note that on-call does not improve the code quality of any team in any way. The on-call experience is particularly bad because you are using services from some other team, and their code is of low quality and fails for the wrong reasons. If the managers had given more time to up the quality, there would not be so many problems. Software is usually delivered with a tough deadline with code that meets the minimum quality bar and never gets improved for the next few years. The code review process does not seem to help improve the code but it really obstructs developers from making great changes as unconventional things will not pass code review in clumsy minds. Innovation and excellence are not the name of the game in Amazon. Searching through the Amazon code base is usually not going to turn up quality code that you can actually reuse.

Integration is the name of the game in Amazon. You will need to spend a lot of time to figure out how to integrate your code with another team's services. Whether these other people are cooperative is a hit-or-miss. I have found that most people are responsive and helpful, but there are also quite a number of jerks who are out to make trouble for everybody. It is not easy to work across teams but the experience is mostly positive.

Amazon is a huge behemoth and is hiring people like there is no tomorrow. This reflects well on a good growth momentum but also is worrying that the company is not turning much profit. If the company does not make money, where is our bonus going to come from? You can see new faces around the Amazon building almost everyday! Downside is that we are taking in a lot of average to above-average engineers and being an Amazonian SDE certainly does not share the same reputation as the top names. Amazon is a huge mixed bag of some very talented people and some very dumb people. I think the world is not turning up enough SDEs and the only way is for quality to go downhill.

As an SDE, expect to spend most of your time talking, writing emails and documents, and maybe around 20-30% of your time coding. In most of the teams, you can work on interesting projects, but probably not revolutionary ones. Note that Amazon is a very down-to-earth company and the work is very down-to-earth as well. You will work on real things that people have actually requested for, and that people will start using as soon as you are done. Work is challenging but not to expect highly technically complex stuff. Most of the work has to do with solving everyday problems. To me, this seems to make sense because I have ever tried working on experimental projects before elsewhere and I did not feel it was a good use of my time.

Internal mobility is a key strength of Amazon, and I am not sure which company has done better than Amazon in this aspect. Internal moves are easy. You only need to stay in your team for a year before moving to a different team. There is no easy way to tell which team is a good team to move to because they all have their different pros and cons and people and coming and leaving all the time!

Seattle is by much rumour an easier place to live than the Bay area.

Overall Amazon is a tough but yet sane place to work. The flexibility of this company is really its core strength. You have the freedom to excel as much as you want and also to slack as much as you want. Bummer. You shouldn't be slacking!",0.6259
158,"Amazonians demonstrate a culture of innovation, customer obsession, and bias for action. The culture is likewise fostered through opportunities, engagement, and competitive total compensation model.","- compensation is fair
- lots of ownership and ability to advance
- culture of writing and decision-making is great",0.4243
159,"Innovative, fast paced, well organized, great management and leadership, tremendous onboarding process, promises matched the experience, overall compensation package, career growth opportunities, great culture, team is wickedly smart","Innovative, fast paced, well organized, great management and leadership, tremendous onboarding process, promises matched the experience, overall compensation package, career growth opportunities, great culture, team is wickedly smart",1.0
160,"Innovative, fast paced, well organized, great management and leadership, tremendous onboarding process, promises matched the experience, overall compensation package, career growth opportunities, great culture, team is wickedly smart","Innovative, fast paced, well organized, great management and leadership, tremendous onboarding process, promises matched the experience, overall compensation package, career growth opportunities, great culture, team is wickedly smart",1.0
161,"Opportunities to advance and develop professional and personal growth.
Great benefits, flexibility, and incentives.","Great culture and people. Everyone wants you to succeed and we're all on the same team. The projects I get to work on are really interesting to me, and I get to learn and grow as I do them. The comp and benefits are great too!",0.5185
162,"-Everyone is stressed so it is easy to commiserate
-The Procurement Analyst is one of the few positions in the entire building who is able to have a chair.","Disclaimer: My opinions reflect that of an SDE in Amazon. Seems like some operational job functions are very tough.

I have read through some of the other Amazon reviews and it seems to me that everyone has a very different experience! This is so true. Within the same team, you can have both workaholics and slackers coexisting and coworking together. I think I am more of the balanced type as I try to stay sane. The Amazon experience is basically the entire spectrum and it is what you make it out to be.

Pros in Amazon certainly excludes great benefits, but compensation is competitive. Free food means average quality free coffee, once in a while free pizza for lunch where it is a working lunch, and free beer and finger food in special events. We get a free Orca card to take any bus in the Seattle area for free. $160 per month subsidy for office parking, which is better than nothing. Downtown monthly parking goes for about $200 per month. 401K contribution is 50% of what you put in, where you can put in max 4% of your salary. Not so great. Staff cafeteria food is average and not at all cheaper than outside food, or could be even more expensive. It is hard not to complain about the cafeteria. Vacation days are ok but note that there are no sick leaves. They count as part of your 5 personal days per year. Listing the benefits of Amazon is like listing the cons and not the pros.

Work life balance seems to be ok for the most part, and seems to be individually-driven. No one will tell you that you have to come in at what time and stay till what time. I have team mates working every night and weekend, and others getting in at 10am and leaving at 5pm, all in the same team. Managers will focus on your project deliveries instead of how much time you spend working. If you work 40-hour weeks productively, you can definitely outperform someone who works 60-hour weeks but don't deliver stuff. Working less than 40 hours per week is somewhat common, but I can't say how many people are working how long. The view on work life balance is a bit skewed. All it comes down to are the managers and what they think. Projects are always never-ending but I have found that deadlines are very realistic and reasonable, without counting your nights and weekends. Getting some slack time once in a while is probably a sign of a healthy work environment. Everyone needs a break.

On-call really really sucks. Basically all it comes down to is having SDEs double-duty as support operations engineers. Note that on-call does not improve the code quality of any team in any way. The on-call experience is particularly bad because you are using services from some other team, and their code is of low quality and fails for the wrong reasons. If the managers had given more time to up the quality, there would not be so many problems. Software is usually delivered with a tough deadline with code that meets the minimum quality bar and never gets improved for the next few years. The code review process does not seem to help improve the code but it really obstructs developers from making great changes as unconventional things will not pass code review in clumsy minds. Innovation and excellence are not the name of the game in Amazon. Searching through the Amazon code base is usually not going to turn up quality code that you can actually reuse.

Integration is the name of the game in Amazon. You will need to spend a lot of time to figure out how to integrate your code with another team's services. Whether these other people are cooperative is a hit-or-miss. I have found that most people are responsive and helpful, but there are also quite a number of jerks who are out to make trouble for everybody. It is not easy to work across teams but the experience is mostly positive.

Amazon is a huge behemoth and is hiring people like there is no tomorrow. This reflects well on a good growth momentum but also is worrying that the company is not turning much profit. If the company does not make money, where is our bonus going to come from? You can see new faces around the Amazon building almost everyday! Downside is that we are taking in a lot of average to above-average engineers and being an Amazonian SDE certainly does not share the same reputation as the top names. Amazon is a huge mixed bag of some very talented people and some very dumb people. I think the world is not turning up enough SDEs and the only way is for quality to go downhill.

As an SDE, expect to spend most of your time talking, writing emails and documents, and maybe around 20-30% of your time coding. In most of the teams, you can work on interesting projects, but probably not revolutionary ones. Note that Amazon is a very down-to-earth company and the work is very down-to-earth as well. You will work on real things that people have actually requested for, and that people will start using as soon as you are done. Work is challenging but not to expect highly technically complex stuff. Most of the work has to do with solving everyday problems. To me, this seems to make sense because I have ever tried working on experimental projects before elsewhere and I did not feel it was a good use of my time.

Internal mobility is a key strength of Amazon, and I am not sure which company has done better than Amazon in this aspect. Internal moves are easy. You only need to stay in your team for a year before moving to a different team. There is no easy way to tell which team is a good team to move to because they all have their different pros and cons and people and coming and leaving all the time!

Seattle is by much rumour an easier place to live than the Bay area.

Overall Amazon is a tough but yet sane place to work. The flexibility of this company is really its core strength. You have the freedom to excel as much as you want and also to slack as much as you want. Bummer. You shouldn't be slacking!",0.598
163,"The company is HUGE, so there's lots of growth opportunities and moving within the company is encouraged. The team I am on has a good working dynamic and at least tries to create a virtual atmosphere to build the team culture and trust.","Disclaimer: My opinions reflect that of an SDE in Amazon. Seems like some operational job functions are very tough.

I have read through some of the other Amazon reviews and it seems to me that everyone has a very different experience! This is so true. Within the same team, you can have both workaholics and slackers coexisting and coworking together. I think I am more of the balanced type as I try to stay sane. The Amazon experience is basically the entire spectrum and it is what you make it out to be.

Pros in Amazon certainly excludes great benefits, but compensation is competitive. Free food means average quality free coffee, once in a while free pizza for lunch where it is a working lunch, and free beer and finger food in special events. We get a free Orca card to take any bus in the Seattle area for free. $160 per month subsidy for office parking, which is better than nothing. Downtown monthly parking goes for about $200 per month. 401K contribution is 50% of what you put in, where you can put in max 4% of your salary. Not so great. Staff cafeteria food is average and not at all cheaper than outside food, or could be even more expensive. It is hard not to complain about the cafeteria. Vacation days are ok but note that there are no sick leaves. They count as part of your 5 personal days per year. Listing the benefits of Amazon is like listing the cons and not the pros.

Work life balance seems to be ok for the most part, and seems to be individually-driven. No one will tell you that you have to come in at what time and stay till what time. I have team mates working every night and weekend, and others getting in at 10am and leaving at 5pm, all in the same team. Managers will focus on your project deliveries instead of how much time you spend working. If you work 40-hour weeks productively, you can definitely outperform someone who works 60-hour weeks but don't deliver stuff. Working less than 40 hours per week is somewhat common, but I can't say how many people are working how long. The view on work life balance is a bit skewed. All it comes down to are the managers and what they think. Projects are always never-ending but I have found that deadlines are very realistic and reasonable, without counting your nights and weekends. Getting some slack time once in a while is probably a sign of a healthy work environment. Everyone needs a break.

On-call really really sucks. Basically all it comes down to is having SDEs double-duty as support operations engineers. Note that on-call does not improve the code quality of any team in any way. The on-call experience is particularly bad because you are using services from some other team, and their code is of low quality and fails for the wrong reasons. If the managers had given more time to up the quality, there would not be so many problems. Software is usually delivered with a tough deadline with code that meets the minimum quality bar and never gets improved for the next few years. The code review process does not seem to help improve the code but it really obstructs developers from making great changes as unconventional things will not pass code review in clumsy minds. Innovation and excellence are not the name of the game in Amazon. Searching through the Amazon code base is usually not going to turn up quality code that you can actually reuse.

Integration is the name of the game in Amazon. You will need to spend a lot of time to figure out how to integrate your code with another team's services. Whether these other people are cooperative is a hit-or-miss. I have found that most people are responsive and helpful, but there are also quite a number of jerks who are out to make trouble for everybody. It is not easy to work across teams but the experience is mostly positive.

Amazon is a huge behemoth and is hiring people like there is no tomorrow. This reflects well on a good growth momentum but also is worrying that the company is not turning much profit. If the company does not make money, where is our bonus going to come from? You can see new faces around the Amazon building almost everyday! Downside is that we are taking in a lot of average to above-average engineers and being an Amazonian SDE certainly does not share the same reputation as the top names. Amazon is a huge mixed bag of some very talented people and some very dumb people. I think the world is not turning up enough SDEs and the only way is for quality to go downhill.

As an SDE, expect to spend most of your time talking, writing emails and documents, and maybe around 20-30% of your time coding. In most of the teams, you can work on interesting projects, but probably not revolutionary ones. Note that Amazon is a very down-to-earth company and the work is very down-to-earth as well. You will work on real things that people have actually requested for, and that people will start using as soon as you are done. Work is challenging but not to expect highly technically complex stuff. Most of the work has to do with solving everyday problems. To me, this seems to make sense because I have ever tried working on experimental projects before elsewhere and I did not feel it was a good use of my time.

Internal mobility is a key strength of Amazon, and I am not sure which company has done better than Amazon in this aspect. Internal moves are easy. You only need to stay in your team for a year before moving to a different team. There is no easy way to tell which team is a good team to move to because they all have their different pros and cons and people and coming and leaving all the time!

Seattle is by much rumour an easier place to live than the Bay area.

Overall Amazon is a tough but yet sane place to work. The flexibility of this company is really its core strength. You have the freedom to excel as much as you want and also to slack as much as you want. Bummer. You shouldn't be slacking!",0.6088
164,"Working for Amazon, you get the benefits of working for one of the largest companies on earth.","Having had the opportunity to work for traditional corporations and for modern startup companies, Amazon continues to be a balanced combination of both. When I get asked how I like working here, my response remains the same: I love working for corporations because of focus and resources to follow through on most innovative projects, and I love working for startups because you're in charge of getting innovative things done without any excuses - your fate is in your hands. From what I directly experience, Amazon is the biggest startup for which I have worked, and I thoroughly enjoy working here. That's sincere. Yes, Amazon is a large, public company with all that entails operating at scale, but to us employees, it's just enough to ensure those resources are available for innovation across all departments. Here unlike most large, public companies, the business of operating a business has been developed and continually updated, with the fact that if you know better (and you convince those around you using data and trends) you can improve it. Come join us!",0.5096
165,You make good money. And they have great benefits,They have good benefits and have a decent pay,0.6325
166,"Decent 401k and great benefits, job security (if you can avoid getting fired for arbitrary company politics).",great money and benefits for life,0.3961
167,"- Leadership Principles & Culture is great and really makes the Amazon successful
- Lots of focus on process but with a purpose
- No bureaucracy or hierarchy
- Great onboarding program","Since joining Amazon & AWS I have had a lot of exposure to the business and teams. There is a lot of great work that is happening and the growth of the business is very exciting. Also, the people have been incredible and I have learned a great deal from my peers and partners. Finally, the culture is amazing and getting to know how Amazon integrates that culture within team.",0.3965
168,Decent pay and A 10% discount for use on Amazon.com,Decent pay and good benefits,0.4243
169,Compensation is generally competitive and engineers get to work in some interesting problem spaces,"Disclaimer: My opinions reflect that of an SDE in Amazon. Seems like some operational job functions are very tough.

I have read through some of the other Amazon reviews and it seems to me that everyone has a very different experience! This is so true. Within the same team, you can have both workaholics and slackers coexisting and coworking together. I think I am more of the balanced type as I try to stay sane. The Amazon experience is basically the entire spectrum and it is what you make it out to be.

Pros in Amazon certainly excludes great benefits, but compensation is competitive. Free food means average quality free coffee, once in a while free pizza for lunch where it is a working lunch, and free beer and finger food in special events. We get a free Orca card to take any bus in the Seattle area for free. $160 per month subsidy for office parking, which is better than nothing. Downtown monthly parking goes for about $200 per month. 401K contribution is 50% of what you put in, where you can put in max 4% of your salary. Not so great. Staff cafeteria food is average and not at all cheaper than outside food, or could be even more expensive. It is hard not to complain about the cafeteria. Vacation days are ok but note that there are no sick leaves. They count as part of your 5 personal days per year. Listing the benefits of Amazon is like listing the cons and not the pros.

Work life balance seems to be ok for the most part, and seems to be individually-driven. No one will tell you that you have to come in at what time and stay till what time. I have team mates working every night and weekend, and others getting in at 10am and leaving at 5pm, all in the same team. Managers will focus on your project deliveries instead of how much time you spend working. If you work 40-hour weeks productively, you can definitely outperform someone who works 60-hour weeks but don't deliver stuff. Working less than 40 hours per week is somewhat common, but I can't say how many people are working how long. The view on work life balance is a bit skewed. All it comes down to are the managers and what they think. Projects are always never-ending but I have found that deadlines are very realistic and reasonable, without counting your nights and weekends. Getting some slack time once in a while is probably a sign of a healthy work environment. Everyone needs a break.

On-call really really sucks. Basically all it comes down to is having SDEs double-duty as support operations engineers. Note that on-call does not improve the code quality of any team in any way. The on-call experience is particularly bad because you are using services from some other team, and their code is of low quality and fails for the wrong reasons. If the managers had given more time to up the quality, there would not be so many problems. Software is usually delivered with a tough deadline with code that meets the minimum quality bar and never gets improved for the next few years. The code review process does not seem to help improve the code but it really obstructs developers from making great changes as unconventional things will not pass code review in clumsy minds. Innovation and excellence are not the name of the game in Amazon. Searching through the Amazon code base is usually not going to turn up quality code that you can actually reuse.

Integration is the name of the game in Amazon. You will need to spend a lot of time to figure out how to integrate your code with another team's services. Whether these other people are cooperative is a hit-or-miss. I have found that most people are responsive and helpful, but there are also quite a number of jerks who are out to make trouble for everybody. It is not easy to work across teams but the experience is mostly positive.

Amazon is a huge behemoth and is hiring people like there is no tomorrow. This reflects well on a good growth momentum but also is worrying that the company is not turning much profit. If the company does not make money, where is our bonus going to come from? You can see new faces around the Amazon building almost everyday! Downside is that we are taking in a lot of average to above-average engineers and being an Amazonian SDE certainly does not share the same reputation as the top names. Amazon is a huge mixed bag of some very talented people and some very dumb people. I think the world is not turning up enough SDEs and the only way is for quality to go downhill.

As an SDE, expect to spend most of your time talking, writing emails and documents, and maybe around 20-30% of your time coding. In most of the teams, you can work on interesting projects, but probably not revolutionary ones. Note that Amazon is a very down-to-earth company and the work is very down-to-earth as well. You will work on real things that people have actually requested for, and that people will start using as soon as you are done. Work is challenging but not to expect highly technically complex stuff. Most of the work has to do with solving everyday problems. To me, this seems to make sense because I have ever tried working on experimental projects before elsewhere and I did not feel it was a good use of my time.

Internal mobility is a key strength of Amazon, and I am not sure which company has done better than Amazon in this aspect. Internal moves are easy. You only need to stay in your team for a year before moving to a different team. There is no easy way to tell which team is a good team to move to because they all have their different pros and cons and people and coming and leaving all the time!

Seattle is by much rumour an easier place to live than the Bay area.

Overall Amazon is a tough but yet sane place to work. The flexibility of this company is really its core strength. You have the freedom to excel as much as you want and also to slack as much as you want. Bummer. You shouldn't be slacking!",0.3891
170,"Best on boarding process
Leadership principles 
Promotion process
Good Salary
Best for personal and professional growth",Robust on boarding process. Time for initial training. Site leadership is solid. Great diversity. You can be yourself. Pay and benefits +++,0.3416
171,"- In TA, there is a strong emphasis put on work-life balance
- Lots of opportunity for growth / development in your career
- A lot of ownership is given to employees","Disclaimer: My opinions reflect that of an SDE in Amazon. Seems like some operational job functions are very tough.

I have read through some of the other Amazon reviews and it seems to me that everyone has a very different experience! This is so true. Within the same team, you can have both workaholics and slackers coexisting and coworking together. I think I am more of the balanced type as I try to stay sane. The Amazon experience is basically the entire spectrum and it is what you make it out to be.

Pros in Amazon certainly excludes great benefits, but compensation is competitive. Free food means average quality free coffee, once in a while free pizza for lunch where it is a working lunch, and free beer and finger food in special events. We get a free Orca card to take any bus in the Seattle area for free. $160 per month subsidy for office parking, which is better than nothing. Downtown monthly parking goes for about $200 per month. 401K contribution is 50% of what you put in, where you can put in max 4% of your salary. Not so great. Staff cafeteria food is average and not at all cheaper than outside food, or could be even more expensive. It is hard not to complain about the cafeteria. Vacation days are ok but note that there are no sick leaves. They count as part of your 5 personal days per year. Listing the benefits of Amazon is like listing the cons and not the pros.

Work life balance seems to be ok for the most part, and seems to be individually-driven. No one will tell you that you have to come in at what time and stay till what time. I have team mates working every night and weekend, and others getting in at 10am and leaving at 5pm, all in the same team. Managers will focus on your project deliveries instead of how much time you spend working. If you work 40-hour weeks productively, you can definitely outperform someone who works 60-hour weeks but don't deliver stuff. Working less than 40 hours per week is somewhat common, but I can't say how many people are working how long. The view on work life balance is a bit skewed. All it comes down to are the managers and what they think. Projects are always never-ending but I have found that deadlines are very realistic and reasonable, without counting your nights and weekends. Getting some slack time once in a while is probably a sign of a healthy work environment. Everyone needs a break.

On-call really really sucks. Basically all it comes down to is having SDEs double-duty as support operations engineers. Note that on-call does not improve the code quality of any team in any way. The on-call experience is particularly bad because you are using services from some other team, and their code is of low quality and fails for the wrong reasons. If the managers had given more time to up the quality, there would not be so many problems. Software is usually delivered with a tough deadline with code that meets the minimum quality bar and never gets improved for the next few years. The code review process does not seem to help improve the code but it really obstructs developers from making great changes as unconventional things will not pass code review in clumsy minds. Innovation and excellence are not the name of the game in Amazon. Searching through the Amazon code base is usually not going to turn up quality code that you can actually reuse.

Integration is the name of the game in Amazon. You will need to spend a lot of time to figure out how to integrate your code with another team's services. Whether these other people are cooperative is a hit-or-miss. I have found that most people are responsive and helpful, but there are also quite a number of jerks who are out to make trouble for everybody. It is not easy to work across teams but the experience is mostly positive.

Amazon is a huge behemoth and is hiring people like there is no tomorrow. This reflects well on a good growth momentum but also is worrying that the company is not turning much profit. If the company does not make money, where is our bonus going to come from? You can see new faces around the Amazon building almost everyday! Downside is that we are taking in a lot of average to above-average engineers and being an Amazonian SDE certainly does not share the same reputation as the top names. Amazon is a huge mixed bag of some very talented people and some very dumb people. I think the world is not turning up enough SDEs and the only way is for quality to go downhill.

As an SDE, expect to spend most of your time talking, writing emails and documents, and maybe around 20-30% of your time coding. In most of the teams, you can work on interesting projects, but probably not revolutionary ones. Note that Amazon is a very down-to-earth company and the work is very down-to-earth as well. You will work on real things that people have actually requested for, and that people will start using as soon as you are done. Work is challenging but not to expect highly technically complex stuff. Most of the work has to do with solving everyday problems. To me, this seems to make sense because I have ever tried working on experimental projects before elsewhere and I did not feel it was a good use of my time.

Internal mobility is a key strength of Amazon, and I am not sure which company has done better than Amazon in this aspect. Internal moves are easy. You only need to stay in your team for a year before moving to a different team. There is no easy way to tell which team is a good team to move to because they all have their different pros and cons and people and coming and leaving all the time!

Seattle is by much rumour an easier place to live than the Bay area.

Overall Amazon is a tough but yet sane place to work. The flexibility of this company is really its core strength. You have the freedom to excel as much as you want and also to slack as much as you want. Bummer. You shouldn't be slacking!",0.4207
172,"I know Amazon gets a lot of slack for their terrible WLB but as a BIE for nearly 2 years I wouldn't say I had the same experience. My manager has been great so far with their constant support, proper team management and great handling of customer expectations. 

I was also paid above the pay band so that also helped and got a promotion in 15 months so that helped in this positive review.","Working remotely has been such a blessing. Like many, I’ve worked traditional 9-5, in person jobs pretty much all my life. I feel like I have more time to do things and peace of mind. I have a real work-lifestyle balance. I see my family more and can pace my work better. 

Everyone on the team has been so gracious in allowing me time to feel comfortable and get situated. I haven’t felt that pressure to get up to speed and learn everything right away, people understand. The team support has been great, asking for help is strongly encouraged, and everyone has been so curious about me as a person. This is my first experience working in a setting like this (largest employer ever worked for, having onboarded completely remote, and never having actually met my coworkers in person). At first, the thought was intimidating and I have experienced a lot of imposter syndrome in the past—like do I actually belong here? Why me? I always had a hard time trying to get a foot in the door with companies like this. It’s extremely competitive and always felt out of reach. But once this opportunity presented itself and I got in, I felt extremely humbled, grateful, but at the same time not sure what to expect.

So far, my team has been extremely understanding and accepting, willing to guide and help me in any way I need, yet at the same time, support me and encourage creative ownership. I cannot say enough, how am so blessed to be here. The pay, benefits, and PTO/vacation are great—at least in my field/position. I’ve never had a more robust employer package available. Overall, even though it’s only been a month, I truly see now how Amazon has a reputation for attracting great people, talent, growth, and leadership. I’m definitely going to be here for the long-haul.",0.4658
173,Working at Amazon was a great learning experience in a very fast paced environment. Customer obsession in high demand by filling customer orders & a constant push to get the job done.,get to learn about the company in a very fast manner,0.3913
